
FRASCHE:    104,107,108,111,116,117,118,132,138,140,141,145,152,157,163,167,175,179,186,201,209,211,212,215,227,228,230,244,247,249,255,256,265,262,270,276,282,283,301,305,309,312,315,324,325,326,337,339,341,348,349,352,359,365,369,374,387,390,392,401,403,425,426,428,429,447,448,460,474,478,480,490,495,496,506,515,516,525,527,533,548,551,556,558,561,564,568,573,588,592,593,594,602,603,619,623,625,636,639,649,650,654,660,675,677,678,676,678,679,682,684,690,694,697,701,714,717,719,224,729,731,740,750,752,753,754,757,767,772,775,779,785,788,789,795,798,802,803,808,814,823,831,832,846,856,864,865,866,868,869,873,876,880,894,895,899,902,905,908,915,922,928,929,932,938,941,960,979,981,983,990,999
FIORI:      100,101,103,112,125,135,144,149,150,151,154,159,161,162,166,168,172,177,189,190,195,200,205,216,233,234,236,237,248,268,273,286,289,291,293,303,323,327,336,338,356,360,361,363,366,370,372,378,379,383,385,386,393,398,399,402,407,411,415,416,417,421,424,461,462,465,467,471,477,487,494,501,503,505,507,514,528,530,537,543,559,565,576,586,587,590,591,601,609,610,613,615,620,621,630,663,665,669,671,688,689,691,711,715,718,720,733,751,756,758,761,793,796,800,801,810,813,820,830,836,837,854,862,863,891,896,897,914,917,935,956,959,961,969,975,976,980,984,998,1000
INCISIONI:  102,106,113,114,120,124,127,129,133,142,164,174,178,180,187,191,192,201,204,206,207,220,226,229,232,246,254,257,266,274,277,278,280,281,288,290,295,304,322,329,335,345,350,352,371,380,381,394,396,397,405,408,409,412,419,423,427,435,437,439,442,449,457,458,463,464,468,469,472,473,475,485,487,491,492,498,502,513,521,529,535,536,538,541,547,550,557,560,562,570,578,583,589,597,599,606,612,614,617,624,627,638,644,648,655,656,668,670,672,673,674,676,680,695,698,699,702,704,706,708,709,713,722,735,736,746,765,778,781,782,791,804,807,817,821,826,829,833,835,838,841,844,847,882,893,900,901,907,913,916,918,923,927,930,936,945,946,950,952,953,955,968,997


FRASCHE:    846,856,864,460,865,866,868,869,873,876,880,894,895,899,902,905,908,915,922,928,929,932,938,941,960,979,981,983,990,999,779
FIORI:      813,820,830,836,837,854,862,863,891,896,897,914,917,935,956,959,961,969,975,976,980,984,998,1000
INCISIONI:  487,468,469,472,345,695,698,699,702,704,706,708,709,713,722,735,736,746,765,778,781,782,791,804,807,817,821,826,829,833,835,838,841,844,847,882,893,900,901,907,913,916,918,923,927,930,936,945,946,950,952,953,955,968,997,487



0:          100,101,103,112,125,135,144,149,150,104,107,108,111,116,117,151,154,159,161,162,166,102,106,113,114,120,124,127,129,133,118,132,138,140,141,145,152,157,163,168,172,177,189,190,195,142,164,174,178,180,187,191,192,201,167,175,179,186,201,209,211,212,215,204,206,207,220,226,229,200,205,216,233,234,236,227,228,230,244,247,249
0 B/A <-0:  573,588,592,593,594,602,603,619,623,565,576,586,587,590,591,625,636,639,649,650,654,498,502,513,521,529,535,536,538,541,601,609,610,613,615,620,621,630,663,660,675,677,678,676,678,547,550,557,560,562,570,578,583,589,665,669,671,688,689,691,711,715,718,597,599,606,612,614,617,679,682,684,690,694,697,701,714,717,720,733,751

0 <-:       255,256,265,262,270,276,237,248,268,273,286,289,282,283,301,305,309,312,315,324,325,232,246,254,257,266,274,277,278,280,291,293,303,323,327,336,326,337,339,341,348,349,352,359,365,281,288,290,295,304,322,329,335,345,338,356,360,361,363,366,370,372,378,350,352,371,380,381,394,369,374,387,390,392,401

0 B/A:      399,402,407,411,415,416,396,397,405,408,409,412,419,423,427,403,425,426,428,429,447,448,460,474,417,421,424,461,462,465,435,437,439,442,449,457,458,463,464,478,480,490,495,496,506,467,471,477,487,494,501,503,505,507,515,516,525,527,533,548,514,528,530,537,543,559,468,469,472,473,475,485,487,491,492



